frame,object_id,object_type,bbox_left_up_x,bbox_left_up_y,bbox_x_length,bbox_y_length
7119,538,smallcar,155,340,64,75
7119,674,motorbike,969,276,46,79
7120,526,smallcar,536,282,31,49
7120,531,smallcar,488,357,67,73
7120,535,smallcar,95,371,65,52
7120,538,smallcar,153,338,67,79
7120,674,motorbike,969,277,45,78
7121,526,smallcar,536,281,31,50
7121,531,smallcar,489,356,67,72
7121,535,smallcar,93,372,64,52
7121,538,smallcar,152,339,67,79
7121,674,motorbike,969,277,45,78
7122,526,smallcar,536,280,31,50
7122,531,smallcar,491,354,66,71
7122,535,smallcar,89,372,66,53
7122,538,smallcar,149,339,70,81
7122,674,motorbike,969,276,45,79
7123,526,smallcar,536,279,31,50
7123,531,smallcar,492,353,65,70
7123,535,smallcar,87,372,66,54
7123,538,smallcar,146,336,74,85
7123,674,motorbike,969,275,45,80
7124,526,smallcar,536,277,32,51
7124,531,smallcar,493,352,64,69
7124,535,smallcar,85,373,66,53
7124,538,smallcar,145,336,74,86
7124,674,motorbike,969,275,44,80
7125,526,smallcar,536,277,32,51
7125,531,smallcar,495,351,62,67
7125,535,smallcar,84,373,65,53
7125,538,smallcar,143,333,78,89
7125,674,motorbike,970,276,42,79
7126,526,smallcar,536,276,31,50
7126,531,smallcar,495,350,62,67
7126,535,smallcar,82,373,66,54
7126,538,smallcar,142,330,80,93
7126,674,motorbike,970,277,42,78
7127,526,smallcar,536,276,31,49
7127,531,smallcar,496,348,62,67
7127,535,smallcar,81,375,65,53
7127,538,smallcar,140,329,83,95
7127,674,motorbike,970,277,42,78
7128,526,smallcar,536,276,31,49
7128,531,smallcar,496,346,62,68
7128,535,smallcar,79,375,65,53
7128,538,smallcar,139,328,84,97
7128,674,motorbike,970,277,42,78
7129,526,smallcar,536,273,33,52
7129,531,smallcar,498,345,62,68
7129,535,smallcar,76,375,67,55
7129,674,motorbike,970,277,42,78
7130,526,smallcar,536,270,33,54
7130,531,smallcar,498,345,61,65
7130,535,smallcar,73,376,67,54
7130,674,motorbike,971,277,41,78
7130,121,bigcar,135,331,87,95
7131,526,smallcar,536,272,33,52
7131,531,smallcar,499,344,59,64
7131,535,smallcar,71,377,67,54
7131,538,smallcar,135,333,83,94
7131,674,motorbike,971,277,41,78
7131,121,bigcar,134,331,87,96
7132,526,smallcar,538,276,29,46
7132,531,smallcar,501,342,58,63
7132,535,smallcar,69,377,67,55
7132,538,smallcar,133,332,85,96
7132,674,motorbike,971,277,40,78
7132,121,bigcar,132,333,88,96
